token_id,exchange_id,contract
39fabb88-ea81-44b0-bcee-d635981d8eff,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1RyjnbuY3WNqQ29jarPynBQMqa5JyvQNbA
20b5ec28-23c1-46fc-9760-261fd75eee54,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1Ap7YfZAstC8sbnE6Kwm9iywt13NjwRrNB
0450c57f-5a6f-42ab-bcad-3a25f72cbad9,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1K8A8DLUTVuHaDBCZiG6AJdvKJbtH8dqmN
4e5a45d3-7a7f-4506-bd5f-d6a85c6be6a3,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1B7NqoQQkALYPS9fdxrcjGMQST6Wv4yy3h
aa67af67-fc4a-43bf-a5ea-082bd7c65dee,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1HxVswgLnUUjuSsAi3fC4TxR9p7YuRGjL2
d8701381-42ab-4789-9fe9-3b3b1a9cd50d,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1DgbAE84xno2wdaEgeYpZkFZMs5fskAgP7
86bd09ec-2b6a-47c3-87ce-756962625393,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1GxaBbv4tNyAYr6TiRKfVcpyFPjz1hurXF
ffca8abf-0e62-41c2-96df-14fc780a23e9,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1CgC7Lq4YyMK27ZCULQk4YxNxq2zyeWNy1
4ab6e716-33ab-46ea-923b-9b017db1a95c,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1Qkma5Tu5mcsK1GXoDm2ymjvWrBgSnfpKV
a41d49b9-65eb-4a24-becc-b0be1297f746,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1HrE1bAhgYhCNL6aKkscHTN3Ps6DidkBDi
5ab781a1-39e6-46b4-942c-8445eb221484,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1WREc3cpr36Nqjvegr6WSPgQKwDjL7XxLN
242b508a-85fc-4556-b7fb-0e2a22eb300f,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1PiXcVdqgsaYnkQ7KAec9skLRMtmDcsnMy
b7a5dc8f-70e9-4e8c-812d-3907d7da0910,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1NeBbCRpN9hYzToVMFMVVdDoqGHXDK7sNX
49ef2fdf-2c2d-40b6-a80e-e54a63924795,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1XqWG7VS4MkEuCpJNyobGQkN8L3uvf5gUB
c0da6c47-66dc-4180-ada8-dc73726b0b47,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1EWESqA7ZrHg9eLeioaGP84ETN9rpgnLKW
0dd54cf2-f75a-4810-a4e9-c1e2bf07049e,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1DZuoqhhA6rcViB4seqDbjYDgr3UfCFNt3
4013fb50-13c3-4ecb-81b3-72fcf58831bb,5b50ccdd-9084-4447-af25-e01a4281b83f,KT19Koy81QJLtghfSsDMLTmwj9myESNTbUaS
f8c3ddcc-793b-4df5-a972-9ce7fd3d7fa0,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1JyPE1BWdYoRGBvvKhEPbcVRd3C9NCCwQC
2b9dc9fe-1603-4159-92a2-4ec1a7a75f76,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1QzxdvToyFwXuy4GFRkQRbUSmrqo66jMyv
ecf901e0-7dae-46be-b07a-2cfb1aca47d2,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1PL1YciLdwMbydt21Ax85iZXXyGSrKT2BE
4ebf419e-b85e-4eaf-8178-e3cbd8c2d4f5,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1P7JYHEybogT2cmkJ19hfBAwzDrQrZgRGi
cda18244-59f8-49ed-926b-b1f1f9d88f02,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1FgFdoW8FRrhJznPNVTuRLfrt4fL6JwuzQ
c50712bf-b7c5-4b0d-9af7-19d22d7f603f,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1V2ycxoY55ACtvdbxQMM7d4wnQ1QCxTCJg
7fb72daa-30c7-4d12-92ae-7c4ad447ebcf,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1TJYvsyiaCKn9rTccn8JDSfxDWJttR5bgp
78dacbde-336c-4f2f-8e65-dde9d33ece71,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1VEKgCCYCudjfvLZaEh4havFiJMmxMgNdX
99093db6-2bc0-4880-88b7-8c9b2bff9f0c,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1Sd8jvepChHEHo63owNfjnqgzJEkUWSj9q
1b8587aa-e59b-4fd4-9221-6fb065ec638b,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1KHAy21tZTsG9TXVafEVfUgTqeLqg7Lc7M
e22bc9e5-8514-4a93-a17d-bca472decfa1,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1Qt8bLFWbTiJ7DChQooBmab1MMHTx9uo8U
d5322cc2-da09-4b5f-a029-5c92110ed844,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1K4EwTpbvYN9agJdjpyJm4ZZdhpUNKB3F6
4ab88ec3-8d66-435a-8b59-34933b2ef989,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1E9tnrFzLiU3o8vo5GsSwyEHg7i9BYX24j
7bdff287-7a2a-43de-94f5-54151913e832,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1EtjRRCBC2exyCRXz8UfV7jz7svnkqi7di
8baf76ec-7dfd-4c63-ae95-9c0f227840a3,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1WJVYEjLRirPQDSWqfggjqFGn14y9hiCBL
365a8d72-ecd0-4bb7-a21a-03149e9a07ac,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1X1LgNkQShpF9nRLYw3Dgdy4qp38MX617z
6c9cbab5-03fc-4bfe-a6e6-180464b953e7,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1ThbcvTfgb75Bn74QdNCFw8bPA7swVgJ1H
a62deb10-788c-4061-9419-9b622a5b56b9,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1JZvv1ivDu6P7W78kZ57ESUxLRnayHsxgq
e116c35a-ab2c-411a-86a7-2db414bfe3e1,5b50ccdd-9084-4447-af25-e01a4281b83f,KT19iU6QpiwskV6sxxtLm4Y64qyuW8ntAJkT
50fb6621-3e7b-4077-8dbd-1e27d4d46b56,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1NEa7CmaLaWgHNi6LkRi5Z1f4oHfdzRdGA
97884797-ee9e-4294-8960-49c2c1f64925,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1Cj8DKpSimWLD8JLxAgxhfuNjTH7fheTJj
06b4588d-ebd2-4106-8795-bfc83744f4b7,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1DksKXvCBJN7Mw6frGj6y6F3CbABWZVpj1
322472a6-6bc7-40a5-8660-be61e3881680,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1NXBYPKKmVbEJer8Jk4fZ3Q7WaLGY58CmH
4efa7c0f-d669-479d-ae17-de2cd2b66cdc,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1Ed11bNukFdYSc3qQFZ2HGYdF13XU6WZ4A
d7e40744-0f70-49b4-8743-cf902a3c3444,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1P7JYHEybogT2cmkJ19hfBAwzDrQrZgRGi
34a9b1ba-5d86-4e05-92ba-8dc3621524e7,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1DssMzoSr8fnUUq1WxeSuHfLG4gzS7pgge
c301a7f4-49fb-4ff2-9c86-84b43d541009,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1VBPZmW4KNLvi7CTKUuo9QQWwsPCrfR8hW
4430283f-fab0-45a5-b671-d0fe91d16e5f,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1J2LLd59gTRWB2dM8vmun5fxSX8m3qBurf
97f58f6f-fd9d-428c-a1b8-d447dfdaedb7,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1ERmjYo3hotAFmegVCJ2EAgUmc7RtXyV87
ba876e72-4be0-479b-82b8-0aab96e87a16,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1SFefVtCDkAPj2KtiDm3Rc3rdLyK7Y5stP
ca046e8b-1699-443e-aa45-89bd46cc2bd3,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1UUbdvhUXW9j7oRbQdQHnPCFisn4qv19BK
e4ed601d-0c13-4753-ad32-78e98a15ab7f,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1MpRQvn2VRR26VJFPYUGcB8qqxBbXgk5xe
bd75d7d2-1994-4ac4-b7b7-a545c6fe65a9,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1HT2cQb2ZCnzpGe1W37tFimbscs6BmWMkQ
56ac6a0f-4ccf-40d2-821f-55536c332bb0,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1ANY7962FTf2RqJMMF4paZkuTQA77994yv
7a260469-bc4a-43b1-8a59-bd2fc16b699e,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1Cq3pyv6QEXugsAC2iyXr7ecFqN7fJVTnA
91fad97f-8b1a-483d-8dff-ad1768267ffc,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1W1hafYEzQkQLXyRPTxMeG3UaoUSsW7wNR
4646b858-2c6c-4036-a9cf-12f009307455,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1FaPEfr2hGTR1d4tN9VikubuSVS1CuuMJX
262d83e2-3e1d-4223-9f0c-1cbd2567168e,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1LtDLC8HYRi2E9vyb41AoYcmxT7N2QmpM7
0eaae952-b77b-45dd-93af-0faf15018bb9,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1DxE2SLAVXWfbzAKHtKzdf4cvCSQtdVwUT
66750648-9077-46e4-b08b-69d7e61a2978,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1Ji39TrkVBd6L2SL7H4u9yvA1sPuSygthq
b4a44a83-4498-4de6-8e88-eb38b1879b90,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1XbbzHsLaKJaU3srEyPXt2JhvGMRviG8g6
de51fbf6-2363-449f-9e5f-4c437fb8f444,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1BsDKTXBiYck85fJnoDzedyKKNtMuC9B9h
f55f70fb-d494-4b49-87ce-a107007ad8f6,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1A91CcMx1izXcbBwyH3z8Do3vnEdKpbde2
2c0e0359-a18c-486a-b0bb-dfdd8af0dfff,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1ULad9tYBY39FT8K1Dgtha7jD3qpygbLPG
dacdb1a9-46df-46b7-982a-bcf85d04afe0,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1MrzcYWmMbPf3ftyKKH5RaMUVhQSXpZXjP
1623d44e-d1c8-436f-a72a-f847cfded102,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1Q93ftAUzvfMGPwC78nX8eouL1VzmHPd4d
d3c75e33-9701-475a-9a3e-44e2c0bc813d,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1PrRTVNgxkRgyqqNQvwTiVhd55dqyxXJ6n
5545d344-f3f1-44ea-8467-95da305d3a3d,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1FHiJmJUgZMPtv5F8M4ZEa6cb1D9Lf758T
ba483f8d-bdb2-48cf-8135-0bbc601958f7,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1BgezWwHBxA9NrczwK9x3zfgFnUkc7JJ4b
e0d83d57-1cfb-479d-ad1a-39761aa64438,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1GaR1CmFoTTjqRwYSE8WdpBuxuviKGbcqs
8a503afb-28c8-4ea2-830f-b7fe0e29b475,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1WDe2vJCDqz5euKupppQsioPcakUd45Tfo
9e5bbeed-807c-438e-978d-1cc3541e66f9,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1F3BqwEAoa2koYX4Hz7zJ8xfGSxxAGVT8t
bc07c485-8266-42ec-96f6-bfae048b0282,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1A4tYKJDJHrLonvp4qkJpZz5fkoWcAxMxW
43d56ea9-3fc6-4976-aa58-dac83865c222,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1NF5vZdWjYQcb8Uq9SkgTrLgc9P23AraX7
005e37f8-4a48-4591-9847-411480290019,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1BtmMAnmTGHAA9ZV8xPzuwZu4ibL7f5qb3
c1a70ce3-4c1d-4cfa-a3f4-29ef5138832e,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1BzNUUjURkTtNhXFkbGtu9fY3Q5scKZrvK
1fbd6462-1307-4f6f-9b34-90dc4c4c50c3,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1XmsFAdPhsDnhGzQLqQQiGkCGoyekGFC8B
39d41c27-556e-4e7f-979e-08785e101833,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1G7Z14RJLKbfu96Hc22bwNL67aykunAGyH
629de622-04fb-4252-89cd-5f7f802c2da9,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1Ap7YfZAstC8sbnE6Kwm9iywt13NjwRrNB
8478359c-25ee-4862-86fc-2e538f0b03b0,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1U21k5fMPxeZwj7ogASXyAwUHVT89U9X2S
aee1355d-6412-4397-804a-ec82d0e74a73,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1UyqBg82dWGBCyFbRD8J96Ud6diYLkt8Ca
799385e1-cf0b-483a-8d0f-6f28a5441a3c,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1C755xS3TLH4HEWaCJvWuoHTcytTBdEjgS
87df0101-9e6c-4f7a-be55-e3b487978d89,5b50ccdd-9084-4447-af25-e01a4281b83f,KT1ETAtdv2PTvXwbGGsWWjnswfagdUc77hiP
