address,symbol,decimals,address_quipuswap,kind,thumbnail_uri,active,name,description,homepage
KT1UYd3dEhE4kXPjr39GwhgDgaWawTV7HpDR_0,HERO,8,KT1HuvTLksDHUZYs12MZUbhHHR1SUdMA1NuS,FA2,https://ipfs.io/ipfs/QmcLA9VXRghnhFbfZjJvVE6EtBKehVjQvMVRdp6v9cYmpq,t,TezosHero,,
KT1T1PeeRDbsKDYM2nX8JjJ1kkAhHh5FnjgC_0,BDVXP,6,KT1C755xS3TLH4HEWaCJvWuoHTcytTBdEjgS,FA2,https://gateway.pinata.cloud/ipfs/QmVbkmsnie44NUMFzhamLcDKTFAzVbPafYGLna65KfKCHK,t,BohnerDyldoh VX Pro,Streamline your workflow with Bohner DyldohVX Pro. BDVXP was developed with g-wave alpha transports on the Tezos blockchain to suit a range of purposes.,
KT1LRboPna9yQY9BrjtQYDS1DVxhKESK4VVd_0,WRAP,8,KT1FG63hhFtMEEEtmBSX2vuFmP87t9E7Ab4t,FA2,https://ipfs.io/ipfs/Qma2o69VRZe8aPsuCUN1VRUE5k67vw2mFDXb35uDkqn17o,t,Wrap Governance Token,,
KT1GGxCNiJ7yaBAH4hAw5AHXbP3PSmAiy3wK_0,Tacoz,18,KT1VfiExduEkrpM4TbsnAw9QV1VURqaRFGKs,FA2,https://tacoz.cash/images/logo_small.png,t,Tacoz,Tacoz - Tezos first meme coin.,
KT1E6C7WkwG8GWnPBBJJDMADrYuuYaK7ddmM_0,FKB,6,KT1UyqBg82dWGBCyFbRD8J96Ud6diYLkt8Ca,FA2,https://ipfs.io/ipfs/QmZbexkH5MYPc3UMpwkeKt18enUzbKGDCsmZonBdFjkM5T,t,FuckBoy,For all my real FuckBoys,
KT19mgJ3sCytBWXzZ1xgkZ7UMZS4HPKyGNo7_0,MEL,6,KT1BsDKTXBiYck85fJnoDzedyKKNtMuC9B9h,FA2,https://img.favpng.com/23/24/22/cantaloupe-juice-hami-melon-charentais-melon-png-favpng-pNbCBd1GXZuFBu4S5ddaL5E9b.jpg,t,Melon,Usual melon,
KT1EpihM8tQSBwqYB6NtCT8N67pq8rKwoD93_0,T42,0,KT1M5H8qkJEzhdC3ZxZ78bSxgmcddrcusbry,FA2,https://i.postimg.cc/MpKJW5pX/Icon.png,t,Token 42,The World is The Biggest Mystery,
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_20,wWETH,18,KT1DuYujxrmgepwSDHtADthhKBje9BosUs1w,FA2,https://ipfs.io/ipfs/Qmezz1ztvo5JFshHupBEdUzVppyMfJH6K4kPjQRSZp8cLq,t,Wrapped WETH,,
KT1XRxmUFNcbzGTwQPvNPa5FuuM43uEunp8K_0,TZS,0,KT1A834QfnWremTQ4tc63s8NKbHzLJVszgxc,FA2,https://ibb.co/zQLbthQ,t,Tezos Spanish,,
KT1EMarewvdmyV42FDgGuhUhTKxrjutQWEBA_0,BDoge,4,KT1Th57AbgJmiZWDny6Ewqd2sx5qSxJwu8ry,FA2,https://i.imgur.com/FPoMO8F.png,t,BULLDoge,404 MEME NOT FOUND!,
KT1AFA2mwNUMNd4SsujE1YYp29vd8BZejyKW_0,hDAO,6,KT1QxLqukyfohPV5kPkw97Rs6cw1DDDvYgbB,FA2,https://ipfs.io/ipfs/QmPfBrZiRsC39S2VvNbhuxH9HnNcSx8aef9uBCG51J5c4e,t,hDAO,Hic et nunc DAO FA2 Token,
KT1LVnyY5cSCVpFMGXzqVsWNiSkJYA8w1rZk_0,tCow,2,KT1XQZxsG4pMgcN7q7Nu3XFihsb9mEvqBmAT,FA2,https://cloudflare-ipfs.com/ipfs/QmcRQKxJvnrzmKMH7y7ftkSraKB1rfXqeX4Etz6ve5r278,t,tCow,The Tezos Cow for all your needs.,
KT1GUNKmkrgtMQjJp3XxcmCj6HZBhkUmMbge_0,bDAO,6,KT1DssMzoSr8fnUUq1WxeSuHfLG4gzS7pgge,FA2,https://ipfs.io/ipfs/QmVMyqkFKAeyfGBeR81h72ugqj4UM8hjqA7KaKcnc35Vtt,t,Bazaar DAO ,bDAO is the official governance token for Bazaar Community,
KT19ovJhcsUn4YU8Q5L3BGovKSixfbWcecEA_0,RSAL,0,KT1WDe2vJCDqz5euKupppQsioPcakUd45Tfo,FA2,https://ipfs.io/ipfs/QmV7t21TwpmjRNWoXiqKhudVfZ8gYBDZksmzgDUHGpwz2z,t,Red Salsa,,
KT1XQZxsG4pMgcN7q7Nu3XFihsb9mEvqBmAT_0,tCowLP,0,KT1UEfXGj5Ag73qCdZTk2534SZDT7cd7J8m8,FA2,,t,,,
KT1AEfeckNbdEYwaMKkytBwPJPycz7jdSGea,STKR,18,KT1BMEEPX7MWzwwadW3NCSZe9XGmFJ7rs7Dr,FA1.2,,t,STKR,STKR is the community-owned token used to govern StakerDAO,
KT1Nbc9cmx19qFrYYFpkiDoojVYL8UZJYVcj_0,GUTS,0,KT1GaR1CmFoTTjqRwYSE8WdpBuxuviKGbcqs,FA2,https://cloudflare-ipfs.com/ipfs/Qmd5PwBHVLAUN1kRWAebDVjrMogJ9oUnNn8sowwTC7HgEv,t,Guts Gaming,"This is the core token of the Guts Gaming ecosystem. Each game has different use cases for the token. For example, GUTS holders may gain stat bonuses on their character, use GUTS to purchase limited items and equipment, etc. Do you have the GUTS?",
KT1M2JnD1wsg7w2B4UXJXtKQPuDUpU2L7cJH_79,tezos10x,0,KT1A4Sj8TBg4pazMkj226bAAcH6A4iCNQno4,FA2,https://ipfs.io/ipfs/Qmd6cte1kXCoQ7oXyRbLRiWxszdeYqkosfH4snkaKrd6oL,t,Tezos10x,"10x the Tezos, with 10x less supply.",
KT19ovJhcsUn4YU8Q5L3BGovKSixfbWcecEA_1,sDAO,0,KT1PrRTVNgxkRgyqqNQvwTiVhd55dqyxXJ6n,FA2,https://ipfs.io/ipfs/QmPJ7dMS3T6McqPjjBioKhHqtEUEBhAXpcRf3aicaLNPtV,t,Salsa DAO,,
KT19oivKN2qzeWgCs886BbttSVYtkcJHRtuQ_0,SHTz,2,KT1G7Z14RJLKbfu96Hc22bwNL67aykunAGyH,FA2,https://ibb.co/km908CD,t,Shitz,,
KT1REEb5VxWRjcHm5GzDMwErMmNFftsE5Gpf_0,sUSD,6,KT1KFszq8UFCcWxnXuhZPUyHT9FK3gjmSKm6,FA2,,t,Stably USD,,
KT19at7rQUvyjxnZ2fBv7D9zc8rkyG7gAoU8,ETHtz,18,KT1Evsp2yA19Whm24khvFPcwimK6UaAJu8Zo,FA1.2,,t,ETHtez,,
KT1K9gCRgaLRFKTErYt1wVxA3Frb9FjasjTV,kUSD,18,KT1K4EwTpbvYN9agJdjpyJm4ZZdhpUNKB3F6,FA1.2,https://kolibri-data.s3.amazonaws.com/logo.png,t,Kolibri USD,Kolibri is an algorithmic stablecoin built on the Tezos blockchain by Hover Labs.,
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_17,wUSDC,6,KT1U2hs5eNdeCpHouAvQXGMzGFGJowbhjqmo,FA2,https://ipfs.io/ipfs/QmQfHU9mYLRDU4yh2ihm3zrvVFxDrLPiXNYtMovUQE2S2t,t,Wrapped USDC,,
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_11,wMATIC,18,KT1RsfuBee5o7GtYrdB7bzQ1M6oVgyBnxY4S,FA2,https://ipfs.io/ipfs/QmchBnjRjpweznHes7bVKHwgzd8D6Q7Yzwf6KmA4KS6Dgi,t,Wrapped MATIC,,
KT1TsUFkH4pa48wmrGRmFpFW13nxHbP4xEKN_0,TTT,8,KT1WYoYSdHNmNJf9pHWPoHJWDA3bid1NP9SJ,FA2,,t,Taco truck token,Fresh baked tacos to your wallet,
KT1TtaMcoSx5cZrvaVBWsFoeZ1L15cxo5AEy_0,SOIL,4,KT1NXdxJkCiPkhwPvaT9CytFowuUoNcwGM1p,FA2,https://i.ibb.co/4ML6VkV/kisspng-humus-portable-network-graphics-soil-clip-art-houm-5c4429fd079dc0-6393132415479710690312.jpg,t,Soil,Need $SOIL to grow your $FARM,
KT1T3Ly4RkMehwNpC4iWr86EV5D155bTRvce_0,BART,9,KT1WJVYEjLRirPQDSWqfggjqFGn14y9hiCBL,FA2,https://i2.wp.com/bullishart.com/wp-content/uploads/2021/02/logo.jpg,t,BullishArt Token,BART is the token of BullishArt.com,
KT1BCzAq3PrTKPsEBKuoTGZdwX6rN6WE8rJj_0,CVZA,8,KT1F3BqwEAoa2koYX4Hz7zJ8xfGSxxAGVT8t,FA2,https://i.ibb.co/KyQJRDt/output-onlineimagetools.png,t,Cerveza,Beer token,
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_5,wDAI,18,KT1PQ8TMzGMfViRq4tCMFKD2QF5zwJnY67Xn,FA2,https://ipfs.io/ipfs/QmVov6RtfRNzuQGvGKmhnABUsfCiDKvn31amg8DUxzowtM,t,Wrapped DAI,,
KT1Cjx8hYwzaCAke6rLWoZBLp8w89VeAduAR_0,tDAO,4,KT1X6dAh8fwQMkWC9yh4yuvkJaS5NjqY4NvW,FA2,https://www.cryptoliveleak.org/wp-content/uploads/2021/04/Taco-bold.png,t,Taco DAO,Governance Token for the Tezonians NFT Collection.,
KT1Wa8yqRBpFCusJWgcQyjhRz7hUQAmFxW7j_0,FLAME,6,KT1Q93ftAUzvfMGPwC78nX8eouL1VzmHPd4d,FA2,https://spacefarm.xyz/images/flamelogo.png,t,FLAME,,
KT1UHNDNjrCAAiRbzZrtQF9qHSHVMYeJyX1y_0,BRR,6,KT1PmH3JCEo65koqSGGUArKSpbKMN8dJ3BPZ,FA2,,t,FundMe,The use case of this token is to fund me. I will dump on you constantly. Feel free to ape in and trade it anyway.,
KT1VHd7ysjnvxEzwtjBAmYAmasvVCfPpSkiG_0,GSAL,0,KT1BzNUUjURkTtNhXFkbGtu9fY3Q5scKZrvK,FA2,https://ipfs.io/ipfs/QmeG8pd8PYRyPkCiL3nj4ghauuiYy13531vJYUfvNzyLX9,t,Green Salsa,,
KT1BHCumksALJQJ8q8to2EPigPW6qpyTr7Ng_0,CRUNCH,8,KT1RRgK6eXvCWCiEGWhRZCSVGzhDzwXEEjS4,FA2,https://ipfs.io/ipfs/bafybeienhhbxz53n3gtg7stjou2zs3lmhupahwovv2kxwh5uass3bc5xzq,t,CRUNCH,CRUNCH is the utility token of crunchy.network. It will aid funding development and will be able to be used to pay for service fees and/or to pay reduced service fees. Additionally some services may require that you hold a certain amount of CRUNCH in your wallet in order to utilize the service. ,
KT1B5LL3GRQL3uLbqwy3C8FL8H7CWj74EbnA,TSV,0,KT1Unphw5yMDcUNAtKpynxWPPLKDegAZQtzb,FA1.2,https://ipfs.io/ipfs/QmU8rRH1XDuFkZ2vDnHufop2brn6Y1TgqxpeeFcN1LvPVH,t,TezosSwap VOTES token,,
KT1Q3oMXVxL12Rz4GCwztu8wXBTfWWAM4r5t,SWAP,0,KT1SArJcuCSKPzA2NBgR8QbXgD3acfDREBV5,FA1.2,https://ipfs.io/ipfs/QmfXjq2HzaA8oVmDU8TjMtsrjBYbF6RhFEKJQymbWZfwuE,t,TezosSwap SWAP token,,
KT1AxaBxkFLCUi3f8rdDAAxBKHfzY8LfKDRA,QLkUSD,36,KT1WtFb1mTsFRd1n1nAYMdrE2Ud9XREz5hjK,FA1.2,https://kolibri-data.s3.amazonaws.com/logo.png,t,Quipuswap Liquidating kUSD,,
KT1LN4LPSqTMS7Sd2CJw4bbDGRkMv2t68Fy9,USDTz,6,KT1WxgZ1ZSfMgmsSDDcUn8Xn577HwnQ7e1Lb,FA1.2,,t,USDtz,,
KT1PWx2mnDueood7fEmfbBDKx1D9BAnnXitn,tzBTC,8,KT1WBLrLE2vG8SedBqiSJFm4VVAZZBytJYHc,FA1.2,,t,tzBTC,,
KT1VYsVfmobT7rsMVivvZ4J8i3bPiqz12NaH,wXTZ,6,KT1W3VGRUjvS869r4ror8kdaxqJAZUbPyjMT,FA1.2,,t,wXTZ,,
KT1WtCq6FuL2kYTK1x7AkmpPjb8wEJZTUwvX_0,wTaco,0,KT1UV2rW49MUxvYVHrrQZejkr7mzaADQ3Wa4,FA2,https://ipfs.io/ipfs/QmXsbFanpa6rTYXCWMzvDsynqnqn33TpFxe4K7qmQFB7ez,t,Wrapped Taco,,
KT1CnuKyaAuYBAwJf9g5LobtxRZsF2KCD3o6_0,FARM,4,KT1NF5vZdWjYQcb8Uq9SkgTrLgc9P23AraX7,FA2,https://i.postimg.cc/mgWJwckY/Farmer.png,t,Farm,Use $SOIL to $FARM,
KT1ACFCHun5GvukxDQq3KpMPXLr9QgnqvFvd_0,HSK,2,KT19HJTgEqnmi1cYyq8z2WFtyNTECodfixmj,FA2,https://i.ibb.co/M2fxvDC/unnamed.jpg,t,HSK,Husky (HSK),
KT1Soa1U1fYRQEgg9No3Xvqxuv46kUZFFdJ6_0,RITA,6,KT1L98jqwZtKUZbcPNxb3pTY7b2WXUGEzn8G,FA2,https://static.thenounproject.com/png/72946-200.png,t,RITA,,
KT18jLqWNnbYeA2593macdnbc6tkaaudH5fh_0,CUU,2,KT1W1hafYEzQkQLXyRPTxMeG3UaoUSsW7wNR,FA2,https://i.ibb.co/F0sggDd/YPoYZuS.jpg,t,CUU,Chihuahua (CUU),
KT1J4m9nxZQSKDwRNahAL1fziuwW9o5hb8Tb_0,Bezos,0,KT1ETAtdv2PTvXwbGGsWWjnswfagdUc77hiP,FA2,https://cloudflare-ipfs.com/ipfs/QmfEbirSA7indrEzjFAtJ589oChBFrqLio9kwpJwR4ttHx,t,Bezos,Tezos till we Bezos,
KT1AhSVv4Se1j3Hf5Y6a56vBV44zNzjP91D2_0,BAN,2,KT1Sd8jvepChHEHo63owNfjnqgzJEkUWSj9q,FA2,https://cloudflare-ipfs.com/ipfs/Qmaavk5fDP4g5e24R1KAntngK5Xo6Loj4cBu7KuYpqb6QW,t,Banana,There is always money at the banana stand.,
KT1M2Ws52krJrwJi1ZFsmVfazBiafWYKZTvd_0,BEEF,6,KT1BtmMAnmTGHAA9ZV8xPzuwZu4ibL7f5qb3,FA2,https://www.pngfind.com/pngs/m/173-1730620_beef-clipart-rare-meat-meat-icon-png-transparent.png,t,Beef,"These cows be making me hungry, dog. Cat-chya later when we make some of dem tacos.",
KT1GAWT8469ueGEyzWyEgXtJJetgQEeZFnE2_0,BEEz,2,KT1A4tYKJDJHrLonvp4qkJpZz5fkoWcAxMxW,FA2,https://imgur.com/kKf8GaL.png,t,BEEz,bzzzzzzzzzzzz,
KT1T9kFJD5fKAT4LAZWjYBCaWNbD7cw1CUju_0,DONTz,2,KT1FaPEfr2hGTR1d4tN9VikubuSVS1CuuMJX,FA2,https://i.imgur.com/axeSNTv.png,t,DONTz,Don't buy this token. It's useless and you will get rekt.,
KT1GorbQ7ZKetuCRQZrpgDq3QW1KAtqhzytk_0,F15H,2,KT1CNEgfKrGWtYdWAGG3cyZAUcFFpotmAme9,FA2,https://i.ibb.co/Zhv6Tng/F15H.jpg,t,F15H,"Give a man a fish, and you will feed him for a day. Teach a man to ape, and he will be aping for a lifetime. Ape with us and save the fishies (TBD)",
KT1WHhATGLXFyhmZcK9k7NWo8nw53nDiBzWQ,FEM,0,KT1LtDLC8HYRi2E9vyb41AoYcmxT7N2QmpM7,FA1.2,https://ipfs.io/ipfs/QmYFBpm7Pd49whTGhMZLh7Kkob6CfF2TP6EeLFBN2tePqG,t,Fuck Elon Musk,,
KT1HU2eCMzZhSHUpuBQjaN3L6un77iQvbZgy_0,gDAO,6,KT198myhugqAVvtNbYgN4sBKMFRYBvprcKHf,FA2,https://ipfs.io/ipfs/QmNv5MMjh3k86wPaDRnWeE8kY1PMV7eS4TS1TW9ZAe42aV?filename=gdao.PNG,t,Ghost DAO,Ghost chain governance token,
KT1SrP7phqe9meFbMF4Z2YsSq3XuLU1mw9BM_0,NOLA,6,KT1Fm5fS6VhFyE9wgopXcoQ3Nyb5awLY2sQH,FA2,https://ipfs.io/ipfs/QmVk8qWMfJ79d3pVv6PnTpZerzP7cBjNhbmDyZrfF53TfD,t,Granola Token,Granola Tezos Token,
KT1EZ5Kerx82fxsvPSnMKsnvPp7Yue9oHNRY_0,rugDao,2,KT1D3tdqrEkcwKkhJso5jmrJiyiaNVWtYiFJ,FA2,https://ipfs.io/ipfs/Qmdqbhy533eYfDvPMY4NS5Gpneezra7vJYFYCfLkkjyTmZ,t,rugDao,Do you like rugs?,
KT1JG7MKVa2Pba2Q2VwB2TZLY9ZTKh9csC1E_0,RTT,2,KT1QoKSXVnvytnkbMLu8Nqh9vH9qPdtvxR6K,FA2,https://i.imgur.com/zNalRBN.jpg,t,RoysTezosToken,RoysTezosTokens minted on Tezos Mainnet using Token Factory at https://deployer.sebuh.net/,
KT1VHd7ysjnvxEzwtjBAmYAmasvVCfPpSkiG_1,sCAS,0,KT1HhUWkzjmdjFTgNMmGgdNWGb6wwEXA4XCT,FA2,https://ipfs.io/ipfs/QmaWmMKhxz5s2CdFkYpFqcQVZx3jjPNaMasuNnqCs4fCAr,t,sCasino Shares,,
KT1981tPmXh4KrUQKZpQKb55kREX7QGJcF3E_0,SEB,2,KT1S4WyNiYPoYheihysddNh5hojNFdiVBwZL,FA2,https://tzstats.com/logos/tz1R664EP6wjcM1RSUVJ7nrJisTpBW9QyJzP.png,t,Sebuh.net,The Sebuh.net Tezos Baker DAO token.,
KT1QoDjTpkG9jmAMwrPCsaRR78xHDcRKydBp_0,tChicken,6,KT1JzZtBeHDBS9XyEqUc9nZhsqcfeNLxVV1T,FA2,https://i.imgur.com/tJw9Cer.png,t,tChicken,Tezos Chicken Token,
KT1AGhcM4GAEo2obsFjuEERcGkURdDFUW86h_0,TITz,2,KT1BNRefGboWR4p2SFwDDTosjnPKPL9hVk3q,FA2,https://ibb.co/KXT49FK,t,Tittiez,"Submit to the power of Tittiez, bringer of life and enjoy.",
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_15,wSUSHI,18,KT1Lotcahh85kp878JCEc1TjetZ2EgqB24vA,FA2,https://ipfs.io/ipfs/QmTpss9a4uL3op7x5Lte7CcTKUSUhZsM1Gr34BWNvZCfy4,t,Wrapped SUSHI,,
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_18,wAAVE,18,KT1T4pfr6NL8dUiz8ibesjEvH2Ne3k6AuXgn,FA2,https://ipfs.io/ipfs/QmVbiHa37pe2U9FfXBYfvrLNpb38rbXwaN19HwZD2speFA,t,Wrapped USDT,,
KT1KEsRsSMvSkgZ9CwYy5fPA1e4j3TEpuiKK_0,WEED,8,KT1TYjt5eLHRx3nQpSfaR94oQ6vehu24vvSQ,FA2,https://ibb.co/4j1y6dX,t,Weed,Tezos' first weed toke(n) - Come get your toke(n) and pass the joint.,
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_10,wLINK,18,KT1Lpysr4nzcFegC9ci9kjoqVidwoanEmJWt,FA2,https://ipfs.io/ipfs/QmeaRuB578Xgy8jxbTxqmQ9s5wyioAEP85V7qbJFnn2uT8,t,Wrapped LINK,,
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_14,wPAX,18,KT1Ca5FGSeFLH3ugstc5p56gJDMPeraBcDqE,FA2,https://ipfs.io/ipfs/QmZD5QDAeAUyyLYKiMmxD4vfWpVeYHctcbTkPmo4NudDHt,t,Wrapped PAX,,
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_19,wWBTC,8,KT1DksKXvCBJN7Mw6frGj6y6F3CbABWZVpj1,FA2,https://ipfs.io/ipfs/Qmdj6n9T48LDWex8NkBMKUQJfZgardxZVdtRRibYQVzLCJ,t,Wrapped WBTC,,
KT1V5yCUQ73nUjrbk82ALcrGNdRFNk3k2tvX_0,PKA,3,KT1BAPAVXMuYz63HrF9CGM9Gu8JVYTFpYqao,FA2,https://ipfs.io/ipfs/QmVAgWXYepnwEefk8jn4mFZkwvZZ7pTPCPELKgkRkZgk9i,t,Paprika,,
KT1GMM54j7d8chfEitzUNJ2rrsA9Rs1zGBmK_0,GHST,6,KT1X6MJFtzypK6yuMXzg4KQ9FJAccH8PazKz,FA2,https://ipfs.io/ipfs/QmNo5dyUEzJsVRYaqRHLsPq8K1JzJ6TcZvPQzyAvZ71Nit?filename=ghostlogo.PNG,t,GHOSTChain,Ghost token is a community meme token created in memory of all the unbelievers in Tezos. Use at own risk.,
KT1G1cCRNBgQ48mVDjopHjEmTN5Sbtar8nn9,HEH,6,KT1BgezWwHBxA9NrczwK9x3zfgFnUkc7JJ4b,FA1.2,https://ipfs.io/ipfs/QmXL3FZ5kcwXC8mdwkS1iCHS2qVoyg69ugBhU2ap8z1zcs,t,Hedgehoge,,
KT1Qf46j2x37sAN4t2MKRQRVt9gc4FZ5duMs_0,sVote,0,KT1VcUfNTWM8565RNLnwzmJRVHUNbZBKUtcj,FA2,https://cloudflare-ipfs.com/ipfs/QmQra8QK4zdE3vC7NZ5yyNsa7kP9Zjw3eMDiWoTBzAS9n3,t,sDAO Vote,,
KT1TxyzQh7AqVHjjnPAAakuBwiCaWvVLp2pT_0,TACOS,2,KT1ERtmznJQj4JpX7q6dN3JLJXaDTnZkD7e4,FA2,https://ipfs.io/ipfs/QmRTWJ57ytvM4USQRtUC1ujXAncMJNUrUAMsFqjEKhKmcb/,t,Tacos,The original taco.,
KT1JS6RrhJSbJhuYTdpUr8RA577gGrkbLj7E_0,RVN,18,KT1U21k5fMPxeZwj7ogASXyAwUHVT89U9X2S,FA2,https://imgpile.com/images/NnJ082.png,t,Raven,"Ravens black On wings of night, Nine worlds circled In their flight, One-eyed Father Hears their call, Tidings brought To Asgard's hall. Thought as fast As lightning's flash, Memory old As sacred Ash, Huginn and Muninn See and hear, Whisper all In Odin's ear... ",
KT1Gf5JGXC1M8GMji58pKraXiRLkzW2NRK1s_0,TOKENS,2,KT1ANEFHasacTTZxGPmQmZo7spj5YuLE6TL4,FA2,https://user-images.githubusercontent.com/576184/118975372-3e72fc00-b974-11eb-9fa8-f0e86f4b1e31.png,t,Tokens,,
KT1Vbrnm5HHc1j6ePoxJWyY92cxgVLkMUi9Y_0,HUNC,2,KT1Ji39TrkVBd6L2SL7H4u9yvA1sPuSygthq,FA2,https://i.imgur.com/dcErUZK.png,t,HUNC,The official token of the HUNCs,
KT1GRSvLoikDsXujKgZPsGLX8k8VvR2Tq95b,PLENTY,18,KT1X1LgNkQShpF9nRLYw3Dgdy4qp38MX617z,FA1.2,https://raw.githubusercontent.com/Plenty-DeFi/Plenty-Logo/main/PlentyTokenIcon.png,t,Plenty DAO,,
KT1JWJSB6wkAEm3TGk9WUFHWNstBTKvuXsMC_0,MIL,2,KT1LZqFas2GEUe5z5CFkL9Wqq6tZFzQbopm8,FA2,https://ipfs.io/ipfs/QmUpnopKukCaZs38X9hFR3GxjsVk6Jecu7zuhACWU5KqN2,t,VETHELP,The first Tezos Token supporting all U.S. Military Veterans and their families,
KT1BRXzrMA8qHp9RkZmftV1YLCTdNrEXXBvu_0,BISA,3,KT1MrzcYWmMbPf3ftyKKH5RaMUVhQSXpZXjP,FA2,BISA,t,BISA,,
KT1SrgAVEF2jce4c2p1JAykWSGGzRgDwqmuL_0,TQLA,8,KT1SKEp4kiJSSfKG6FJiRV3ckympSuLhfCH6,FA2,https://cryptocurrencytoday.net/images/TQLA-logo350x350.png,t,Tequila,,
KT1N77LZAWvhEpMnq8rLhA3vpNcbXGsGqBpW_0,DJKHALED,3,KT1WnUVk9Z1Ua2UEHEraNRw48LYkmPvHbJwG,FA2,https://gifimage.net/wp-content/uploads/2017/09/another-one-dj-khaled-gif.gif,t,Another One,,
KT194SeMyG2Esh79sjTQjEBJuGeJmTbUn1gP_0,FuADA,6,KT1DxE2SLAVXWfbzAKHtKzdf4cvCSQtdVwUT,FA2,https://static.thenounproject.com/png/197746-200.png,t,FU ADA,,
KT1AyVdjSZffJtiMkdwwztEK7ePVyTogzogr_0,ptai,4,KT1TtpMxWwAR41b8f8k4ujqjd8YoWvYDR5tN,FA2,http://painters.ai/ptai.png,t,Painters.ai,Utility token for Painters.ai,
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_2,wCEL,4,KT1KuV43iebbbrkBMGov2QMgAbsnAksx6ncW,FA2,https://ipfs.io/ipfs/QmfNuyU3V6XeS9PgVXMDq4h5ux1VciUXtApP2ZGC4VSGLd,t,Wrapped CEL,,
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_3,wCOMP,18,KT1DA8NH6UqCiSZhEg5KboxosMqLghwwvmTe,FA2,https://ipfs.io/ipfs/QmYy2jUUE69W5eE9uwh4x5LqUxHt3GVy8sjXHhpViqCspG,t,Wrapped COMP,,
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_4,wCRO,8,KT1GSjkSg6MFmEMnTJSk6uyYpWXaEYFahrS4,FA2,https://ipfs.io/ipfs/QmUuhxgCm2EXwddpU8ofBBh9z1qzxf2BJRbxxR1ebYr8Hd,t,Wrapped CRO,,
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_6,wFTT,18,KT1SzCtZYesqXt57qHymr3Hj37zPQT47JN6x,FA2,https://ipfs.io/ipfs/QmVBjgrJiUynv72MR6rRyUu1WLKX52bWGiKk7H2CaFDRNW,t,Wrapped FTT,,
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_7,wHT,18,KT1GsTjbWkTgtsWenM6oWuTuft3Qb46p2x4c,FA2,https://ipfs.io/ipfs/Qmayt4JbYTkQinNUeVGLhp51LTRMD1273HRgo9p96SoQaM,t,Wrapped HT,,
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_8,wHUSD,8,KT1AN7BBmeSUN5eDDQLEhWmXv1gn4exc5k8R,FA2,https://ipfs.io/ipfs/QmT9bozupnmWjmjnXp8KcZqDY9HYLLr5KgojfxqgoWRgCt,t,Wrapped HUSD,,
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_12,wMKR,18,KT1MaefGJRtu57DiVhQNEjYgTYok3X71iEDj,FA2,https://ipfs.io/ipfs/QmPTob6YP9waErN4gMXqHg6ZyazSFB9CEojot4BB2XPpZJ,t,Wrapped MKR,,
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_13,wOKB,18,KT1NQyNPXmjYktNBDhYkBKyTGYcJSkNbYXuh,FA2,https://ipfs.io/ipfs/QmPpmuLw4i9qJLMmGjXrGxrcPBwTiNZgLGuh7kYXeyTdyA,t,Wrapped OKB,,
KT18fp5rcTW7mbWDmzFwjLDUhs5MeJmagDSZ_16,wUNI,18,KT1Ti3nJT85vNn81Dy5VyNzgufkAorUoZ96q,FA2,https://ipfs.io/ipfs/QmQBezdVvotCGnFHgQNKduLdxEJhfgruSEqtwnWY7mESb2,t,Wrapped UNI,,
KT1A5P4ejnLix13jtadsfV9GCnXLMNnab8UT_0,KALAM,10,KT1J3wTYb4xk5BsSBkg6ML55bX1xq7desS34,FA2,https://ipfs.io/ipfs/Qme9FX9M7o2PZt9h6rvkUbfXoLpQr1HsuMQi6sL5Y75g3A,t,Kalamint,,
